info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/254 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/shim.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 41% building 266/270 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 267/270 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 274/277 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 275/277 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 276/277 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 276/278 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 43% building 276/279 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 43% building 276/280 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 43% building 276/281 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 44% building 291/297 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 292/297 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 293/297 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 294/297 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 295/297 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 296/297 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 296/298 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 297/298 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 45% building 297/299 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 45% building 297/300 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 45% building 297/301 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 45% building 297/302 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 298/302 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/has-symbols/shams.js
